country,code,day,month,year,date
Afghanistan,AFG,8,19,1919,"August 19, 1919"
Albania,ALB,8,19,1912,"November 28, 1912"
Algeria,DZA,8,19,1962,"July 5, 1962"
Angola,AGO,8,19,1975,"November 11, 1975"
Anguilla,AIA,8,19,1967,"May 30, 1967"
Antigua and Barbuda,ATG,8,19,1981,"November 1, 1981"
Argentina,ARG,8,19,1816,"July 9, 1816"
Armenia,ARM,8,19,1991,"September 21, 1991"
Austria,AUT,8,19,1955,"October 26, 1955"
Azerbaijan,AZE,8,19,1991,"October 18, 1991"
Bahamas,BHS,8,19,1973,"July 10, 1973"
Bahrain,BHR,8,19,1971,"December 16, 1971"
Bangladesh,BGD,8,19,1971,"March 26, 1971"
Barbados,BRB,8,19,1966,"November 30, 1966"
Belarus,BLR,8,19,1944,"July 3, 1944"
Belgium,BEL,8,19,1831,"July 21, 1831"
Belize,BLZ,8,19,1981,"September 21, 1981"
Benin,BEN,8,19,1960,"August 1, 1960"
Bolivia,BOL,8,19,1825,"August 6, 1825"
Bosnia and Herzegovina,BIH,8,19,1992,"March 1, 1992"
Botswana,BWA,8,19,1966,"September 30, 1966"
Brazil,BRA,8,19,1822,"September 7, 1822"
Brunei,VGB,8,19,1984,"January 1, 1984"
Bulgaria,BGR,8,19,1908,"September 22, 1908"
Burkina Faso,BFA,8,19,1960,"August 5, 1960"
Burma,MMR,8,19,1948,"January 4, 1948"
Burundi,BDI,8,19,1962,"July 1, 1962"
Cambodia,KHM,8,19,1953,"November 9, 1953"
Cameroon,CMR,8,19,1960,"January 1, 1960"
Canada,CAN,8,19,1867,"July 1, 1867"
Cape Verde,CPV,8,19,1975,"July 5, 1975"
Central African Republic,CAF,8,19,1960,"August 13, 1960"
Chad,TCD,8,19,1960,"August 11, 1960"
Chile,CHL,8,19,1810,"September 18, 1810"
Colombia,COL,8,19,1810,"July 20, 1810"
Comoros,COM,8,19,1975,"July 6, 1975"
"Democratic Republic of the Congo",COD,8,19,1960,"June 30, 1960"
"Republic of the Congo",COG,8,19,1960,"August 15, 1960"
Costa Rica,CRI,8,19,1821,"September 15, 1821"
Croatia,HRV,8,19,1991,"October 8, 1991"
Cuba,CUB,8,19,1902,"May 20, 1902"
Cyprus,CYP,8,19,1960,"October 1, 1960"
Czech Republic,CZE,8,19,1993,"January 1, 1993"
Djibouti,DJI,8,19,1977,"June 27, 1977"
Dominica,DMA,8,19,1978,"November 3, 1978"
Dominican Republic,DOM,8,19,1844,"February 27, 1844"
East Timor,DOM,8,19,2002,"May 20, 2002"
Ecuador,ECU,8,19,1809,"August 10, 1809"
El Salvador,SLV,8,19,1821,"September 15, 1821"
Equatorial Guinea,GNQ,8,19,1968,"October 12, 1968"
Eritrea,ERI,8,19,1993,"May 24, 1993"
Estonia,EST,8,19,1918,"February 24, 1918"
Estonia,EST,8,19,1991,"August 20, 1991"
Fiji,FJI,8,19,1970,"October 10, 1970"
Finland,FIN,8,19,1917,"December 6, 1917"
Gabon,GAB,8,19,1960,"August 17, 1960"
"The Gambia",GMB,8,19,1965,"February 18, 1965"
Georgia,GEO,8,19,1918,"May 26, 1918"
Ghana,GHA,8,19,1957,"March 6, 1957"
Greece,GRC,8,19,1821,"March 25, 1821"
Grenada,GRD,8,19,1974,"February 7, 1974"
Guatemala,GTM,8,19,1821,"September 15, 1821"
Guinea,GIN,8,19,1958,"October 2, 1958"
Guinea-Bissau,GNB,8,19,1973,"September 24, 1973"
Guyana,GUY,8,19,1966,"May 26, 1966"
Haiti,HTI,8,19,1804,"January 1, 1804"
Honduras,HND,8,19,1821,"September 15, 1821"
Iceland,ISL,8,19,1944,"June 17, 1944"
India,IND,8,19,1947,"August 15, 1947"
Indonesia,IDN,8,19,1945,"August 17, 1945"
Iraq,IRQ,8,19,1932,"October 3, 1932"
Ivory Coast,CIV,8,19,1960,"August 7, 1960"
Jamaica,JAM,8,19,1962,"August 6, 1962"
Jordan,JOR,8,19,1946,"May 25, 1946"
Kazakhstan,KAZ,8,19,1991,"December 16, 1991"
Kenya,KEN,8,19,1963,"December 12, 1963"
Kiribati,KIR,8,19,1979,"July 12, 1979"
"North Korea",PRK,8,19,1945,"August 15, 1945"
"South Korea",KOR,8,19,1945,"August 15, 1945"
Kosovo,XKK,8,19,2008,"February 17, 2008"
Kuwait,KWT,8,19,1961,"February 25, 1961"
Kyrgyzstan,KGZ,8,19,1991,"August 31, 1991"
Laos,LAO,8,19,1953,"October 22, 1953"
Latvia,LVA,8,19,1990,"May 4, 1990"
Lebanon,LBN,8,19,1943,"November 22, 1943"
Lesotho,LSO,8,19,1966,"October 4, 1966"
Liberia,LBR,8,19,1847,"July 26, 1847"
Libya,LBR,8,19,1951,"December 24, 1951"
Lithuania,LTU,8,19,1990,"March 11, 1990"
"Republic of Macedonia",MAC,8,19,1991,"September 8, 1991"
Madagascar,MDG,8,19,1960,"June 26, 1960"
Malawi,MWI,8,19,1964,"July 6, 1964"
Malaysia,MYS,8,19,1957,"August 31, 1957"
Maldives,MDV,8,19,1965,"July 26, 1965"
Mali,MLI,8,19,1960,"September 22, 1960"
Malta,MLT,8,19,1964,"September 21, 1964"
Mauritania,MRT,8,19,1960,"November 28, 1960"
Mauritius,MUS,8,19,1968,"March 12, 1968"
Mexico,MEX,8,19,1810,"September 16, 1810"
Moldova,MDA,8,19,1991,"August 27, 1991"
Mongolia,MNG,8,19,1911,"December 29, 1911"
Montenegro,MNE,8,19,2006,"May 21, 2006"
Morocco,MAR,8,19,1955,"November 18, 1955"
Mozambique,MOZ,8,19,1975,"June 25, 1975"
Namibia,NAM,8,19,1990,"March 21, 1990"
Nauru,NRU,8,19,1968,"January 31, 1968"
Nicaragua,NIC,8,19,1821,"September 15, 1821"
Niger,NER,8,19,1960,"August 3, 1960"
Nigeria,NGA,8,19,1960,"October 1, 1960"
Northern Cyprus,NFK,8,19,1983,"October 15, 1983"
Norway,NOR,8,19,1814,"May 17, 1814"
Norway,NOR,8,19,1905,"June 7, 1905"
Pakistan,PAK,8,19,1947,"August 14, 1947"
Panama,PAN,8,19,1903,"November 3, 1903"
Papua New Guinea,PNG,8,19,1975,"September 16, 1975"
Paraguay,PRY,8,19,1811,"May 15, 1811"
Peru,PER,8,19,1821,"July 28, 1821"
Philippines,PHL,8,19,1898,"June 12, 1898"
Poland,POL,8,19,1918,"November 11, 1918"
Qatar,QAT,8,19,1971,"December 18, 1971"
Republic of Ireland,QAT,8,19,1916,"April 24, 1916"
Rhodesia,REU,8,19,1965,"November 11, 1965"
Romania,ROU,8,19,1877,"May 9, 1877"
Russia,RUS,8,19,1992,"June 12, 1992"
Rwanda,RWA,8,19,1962,"July 1, 1962"
Saint Kitts and Nevis,KNA,8,19,1983,"September 19, 1983"
Saint Lucia,LCA,8,19,1979,"February 22, 1979"
Saint Vincent and the Grenadines,VCT,8,19,1979,"October 27, 1979"
Samoa,WSM,8,19,1962,"January 1, 1962"
São Tomé and Príncipe,STP,8,19,1975,"July 12, 1975"
Senegal,SEN,8,19,1960,"April 4, 1960"
Serbia,SRB,8,19,1804,"February 15, 1804"
Seychelles,SYC,8,19,1976,"June 29, 1976"
Sierra Leone,SLE,8,19,1961,"April 27, 1961"
Singapore,SGP,8,19,1965,"August 9, 1965"
Slovakia,SVK,8,19,1992,"July 17, 1992"
Slovenia,SVN,8,19,1990,"December 26, 1990"
Solomon Islands,SLB,8,19,1978,"July 7, 1978"
Somalia,SOM,8,19,1960,"July 1, 1960"
South Africa,ZAF,8,19,1931,"December 11, 1931"
South Sudan,SSD,8,19,2011,"July 9, 2011"
Sri Lanka,LKA,8,19,1948,"February 4, 1948"
Sudan,SDN,8,19,1956,"January 1, 1956"
Suriname,SUR,8,19,1975,"November 25, 1975"
Swaziland,SWZ,8,19,1968,"September 6, 1968"
Syria,CHE,8,19,1946,"April 17, 1946"
Tajikistan,TJK,8,19,1991,"September 9, 1991"
Tanzania,TZA,8,19,1961,"December 9, 1961"
Tibet,MKD,8,19,1913,"February 13, 1913"
Togo,TGO,8,19,1960,"April 27, 1960"
Tonga,TON,8,19,1970,"June 4, 1970"
Trinidad and Tobago,TTO,8,19,1962,"August 31, 1962"
Tunisia,TUN,8,19,1956,"March 20, 1956"
Turkey,TUR,8,19,1923,"October 29, 1923"
Turkmenistan,TKM,8,19,1991,"October 27, 1991"
Tuvalu,TUV,8,19,1978,"October 1, 1978"
Uganda,UGA,8,19,1962,"October 9, 1962"
Ukraine,UKR,8,19,1919,"January 22, 1919"
Ukraine,UKR,8,19,1991,"August 24, 1991"
United Arab Emirates,ARE,8,19,1971,"December 2, 1971"
United States,USA,8,19,1776,"July 4, 1776"
Uruguay,URY,8,19,1825,"August 25, 1825"
Uzbekistan,UZB,8,19,1991,"September 1, 1991"
Vanuatu,VUT,8,19,1980,"July 30, 1980"
Venezuela,VEN,8,19,1811,"July 5, 1811"
Vietnam,VNM,8,19,1945,"September 2, 1945"
Western Sahara,ESH,8,19,1976,"February 27, 1976"
Yemen,YEM,8,19,1967,"November 30, 1967"
Zambia,ZMB,8,19,1964,"October 24, 1964"
Zimbabwe,ZWE,8,19,1980,"April 18, 1980"
